!!type EV_DEGPASS2
!!params 1
!!planet -1
// DG Характеристика градусов.
 // Nomade
 //
 [ 7]  Весов
    5 %214%  Опасность телесных повреждений. Мысли и планы, которые не осуществятся.
    6 %215%  Настойчивость, преодолевающая препятствия; трудолюбие и большое терпение, изредка, но приносит результат.
    7 %216%  Богатство; удача в предприятиях, касающихся металла. Доход, деньги, имущество.
    8 %217%  Очень страстный темперамент. Бдительность, высокомерие, своенравность, смелость, много интересов.
    9 %218%  Грустная молодость, нужда, страсть к алкоголю.
   10 %219%  Притворство, мстительность. Странные устремления.
   11 %220%  Чрезмерная самонадеянность, влекущая большую беду. Неосторожность, опасность, наглость.
   12 %221%  Козни врагов, но судьба охраняет во всех опасностях. Хитрость, коварство, коммерческий талант.
   13 %222%  Достижение завидного положения, успех. Твердость, самоуверенность, способности к ремеслу.
   14 %223%  Излишняя доверчивость и открытость причинит несчастие. Капризность судьбы.
   15 %224%  Слабая воля, фатализм. Плохая рассудительность, страсти.
   16 %225%  Благосостояние, доброе сердце, стремление к возвышенному.
   17 %226%  Бедность, скитания, враги. Жестокость, страсти, предательство, разбой.
   18 %227%  Несчастие в семейной жизни, подозрительность, недоверие. Неудачи в делах.
   19 %228%  Жадность, вспыльчивость, борьба, страсть к наслаждениям.
   20 %229%  Дальнее путешествие, неожиданный успех, доставляющий почет и славу. Самообладание.
   21 %230%  Неуступчивость, независимость и крутой нрав. Много тяжелых испытаний, опасные предприятия.
   22 %231%  Жизнь переменчива, неустойчивое положение, превратности судьбы, страсти, возможность преступлений.
   23 %232%  Одарённая натура, бесполезно растрачивающая силы. Многочисленные идеи найти себе применение не осуществятся.
   24 %233%  Работоспособность, тихий нрав, доброе сердце.
   25 %234%  Неправедная прибыль, отсутствие принципов; несимпатичная личность, способная всем пожертвовать ради своих желаний.
   26 %235%  Утраты из-за плохих людей, опасность умереть в изгнании. Льстец, несимпатичная личность.
   27 %236%  Сочувствие чужому горю, симпатии, красноречие, литературные способности.
   28 %237%  Успех в жизни, выдающееся положение. Религиозность, духовность, достоинство, уважение.
   29 %238%  Хорошие способности, учеба; успех на научном поприще. Благосостояние.
   30 %239%  Красноречие, осторожность и хитрость; блестящая карьера.
 
 [ 9]  Стрельца
    1 %240%  Неудачи в предприятиях, вследствие оплошности компаньонов. Опасные связи, бесполезные стремления.
    2 %241%  Опасность ранения. Боевитость, ворчливость, агрессивность, опрометчивость.
    3 %242%  Огненное поведение: настойчивость, упрямство, твердость и гневливость.
    4 %243%  Успех в военной карьере. Целеустремлённость, боевитость и задиристость.
    5 %244%  Непредвиденные опасности. Два брака, покорность судьбе.
    6 %245%  Трудолюбие, терпение, изобретательный ум. Любовь играет большую роль в жизни.
    7 %246%  Спокойный характер, умеренность, апатия и лень.
    8 %247%  Легкомыслие, надежды на "авось", страсть к игре. Успех обдуманных планов, но счастье весьма спорно.
    9 %248%  Опасность от огня; жизнь будет сокращена по своей воле. Страсти грозят жизни, возможность преступлений.
   10 %249%  Прекрасное материальное положение. Знание правды, богатство, мудрость.
   11 %250%  Хитрость, торжествующая над силой, но использование силы других в свою пользу связано с опасностью.
   12 %251%  Чувствительность, страсти, слабая воля.
   13 %252%  Опасность плена или заключения; много неприятностей, ограбление. Плохие планы.
   14 %253%  Литературный талант. Ученость, религиозность, философский дух.
   15 %254%  Неустойчивое положение; начатое дело причинит разочарование. По глупости ущерб имуществу и потомству.
   16 %255%  Талантливость, теряющая силы без цели; безнадёжные усилия, просчеты и промахи, бедность.
   17 %256%  Печальный конец. Одиночество, самоотречение, угроза для жизни.
   18 %257%  Опасность сумасшествия, заблуждения духа, фальшивые изыскания.
   19 %258%  Опасность заключения и плена. Частые пожары, крушение домашнего очага.
   20 %259%  Успех в делах, симпатичный характер, хорошие друзья и связи.
   21 %260%  Блестящие умственные способности; вдохновение, искусство; склонность к наукам, философии, политике.
   22 %261%  Раны от оружия, трудная борьба в жизни, агрессивность, гневливость, задиристость.
   23 %262%  Сильная ревность. Разочарование в любви. Безрассудство и отчаяние.
   24 %263%  Человек сам себе враг. Печальный финал.
   25 %264%  Склонность к излишествам, простота.
   26 %265%  Ловкость, игра идеями. Увлечение сценой.
   27 %266%  Тяжелая борьба. Враждебность, изменчивость, опасность.
   28 %267%  Замечательная сила воли, всё побеждающая. Настойчивость, целеустремлённость.
   29 %268%  Ловкость, непостоянство, безрассудство, "болезни головы".
   30 %269%  Трудовая жизнь, успех в горном промысле. Переменно счастье и несчастье, небольшой успех.
